Getting declarations... 26558 found
(caching disabled)
Checking: UInt8.ofNatTruncate.eq_1... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.toNat_ofNatTruncate_of_le._proof_1_2... ok
Checking: UInt8.toNat_ofNatTruncate_of_le... ok
Checking: UInt8.toBitVec_ofNatTruncate_of_le... ok
Checking: Int.lt_of_add_lt_add_left... ok
Checking: Int.lt_of_add_lt_add_right... ok
Checking: List.zipWithM'._sparseCasesOn_1... ok
Checking: List.zipWithM'.match_1... ok
Checking: List.zipWithM'... ok
Checking: List.zipWithM'.eq_1... FAIL
Checking: Lean.Meta.ApplyNewGoals.rec... ok
Checking: Lean.Meta.ApplyNewGoals.casesOn... ok
Checking: Lean.Meta.ApplyNewGoals.ctorIdx... ok
Checking: Lean.Meta.ApplyNewGoals.ctorElimType... ok
Checking: Lean.Meta.ApplyNewGoals.ctorElim... ok
Checking: Lean.Meta.ApplyNewGoals.nonDependentOnly.elim... ok
Checking: UInt32.toNat_toUInt16... TIMEOUT
Checking: UInt64.toUInt16_toUInt32... ok
Checking: ExceptCpsT... FAIL
Checking: ExceptCpsT.lift... ok
Checking: ExceptCpsT.lift.eq_1... FAIL
Checking: _private.Init.Data.List.Lemmas.0.List.length_dropLast.match_1_1... ok
Checking: _private.Init.Data.List.Basic.0.List.length_dropLast_cons.match_1_1... ok
Checking: List.length_dropLast_cons... ok
Checking: List.length_dropLast... ok
Checking: List.length_tail... ok
Checking: Nat.one_pos... ok
Checking: Nat.sub_one_sub_lt_of_lt... ok
Checking: List.getElem_reverse._proof_1... ok
Checking: List.getElem_tail._proof_1... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem_dropLast.match_1_1... ok
Checking: List.getElem_dropLast... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_pred_iff_lt.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff.match_1_5... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff.match_1_3... ok
Checking: Nat.lt_pred_iff... ok
Checking: Nat.le_pred_iff_lt... ok
Checking: Nat.le_pred_of_lt... ok
Checking: Nat.le_sub_one_of_lt... ok
Checking: List.getElem?_reverse... ok
Checking: List.getElem_reverse... ok
Checking: List.getElem_tail... ok
Checking: _private.Init.Data.List.Nat.Basic.0.List.dropLast_reverse._proof_1_1... ok
Checking: List.dropLast_reverse... ok
Checking: UInt64.zero_and... ok
Checking: UInt32.mod_def... ok
Checking: USize.ofNat_toNat... ok
Checking: Bool.and_comm... ok
Checking: BitVec.and_comm... ok
Checking: UInt8.and_comm... ok
Checking: instCommutativeUInt8HAnd... ok
Checking: UInt8.toBitVec_one... ok
Checking: UInt8.neg_one_and... ok
Checking: UInt8.and_neg_one... ok
Checking: instLawfulCommIdentityUInt8HAndNegOfNat... ok
Checking: getElem?_eq_none_iff... ok
Checking: BitVec.replicate.match_1... ok
Checking: _private.Init.Data.BitVec.Basic.0.BitVec.replicate._proof_3... ok
Checking: BitVec.replicate._proof_4... ok
Checking: BitVec.replicate... ok
Checking: BitVec.replicate.eq_1... ok
Checking: Empty... ok
Checking: Empty.rec... ok
Checking: String.replaceStart... ok
Checking: String.replaceStart.eq_1... ok
Checking: String.Pos.Raw.isValidForSlice_stringReplaceStart... ok
Checking: _private.Init.Data.String.Basic.0.String.ValidPos.ofReplaceStart._proof_1... ok
Checking: String.ValidPos.ofReplaceStart... ok
Checking: UInt8.sub... ok
Checking: instSubUInt8... ok
Checking: UInt8.toNat_sub_of_le... TIMEOUT
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.lt_of_lt_of_le._simp_1_2... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.lt_of_lt_of_le._simp_1_1... ok
Checking: UInt8.lt_of_lt_of_le... ok
Checking: UInt8.sub_lt... ok
Checking: List.getElem?_modifyHead... ok
Checking: List.IsSuffix.subset... ok
Checking: _auto._@.Init.Data.List.Basic.1499792475._hygCtx._hyg.12... ok
Checking: List.lex.match_1... ok
Checking: List.lex... ok
Checking: instGetElem?OfGetElemOfDecidable... ok
Checking: _private.Init.GetElem.0.getElem?_eq_some_iff.match_1_1... ok
Checking: getElem?_eq_some_iff... ok
Checking: instLawfulGetElem... ok
Checking: BitVec.getElem?_eq_some_iff... ok
Checking: BitVec.getElem_of_getElem?... ok
Checking: List.modify... ok
Checking: _private.Init.Data.List.Nat.Modify.0.List.length_modifyTailIdx.match_1_1... ok
Checking: List.length_modifyTailIdx... ok
Checking: List.length_modify... ok
Checking: List.getElem_modify._proof_1... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem?_eq_some_iff.match_1_1... ok
Checking: List.getElem?_cons... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem?_eq_some_iff.match_1_3... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem?_eq_some_iff._simp_1_5... ok
Checking: List.getElem?_eq_some_iff... ok
Checking: _private.Init.Data.List.Lemmas.0.List.getElem_eq_iff._simp_1_1... ok
Checking: List.getElem_eq_iff... ok
Checking: instFunctorOption... ok
Checking: _private.Init.Data.List.Nat.Modify.0.List.getElem?_modify.match_1_1... ok
Checking: List.modify_nil... ok
Checking: id_map'... FAIL
Checking: Alternative.toApplicative... ok
Checking: instMonadOption... ok
Checking: Option.orElse.match_1... ok
Checking: Option.orElse... ok
Checking: instAlternativeOption... ok
Checking: instLawfulMonadOption... TIMEOUT
Checking: instLawfulApplicativeOption... ok
Checking: instLawfulFunctorOption... ok
Checking: List.getElem?_modify... ok
Checking: List.getElem_modify... ok
Checking: List.getElem_set... ok
Checking: List.modify_eq_set... ok
Checking: Fin.ext_iff... ok
Checking: Fin.val_zero... ok
Checking: Fin.val_eq_zero_iff... ok
Checking: Fin.val_ne_zero_iff... ok
Checking: _private.Init.Data.Fin.Lemmas.0.Fin.val_neg._proof_1_1... ok
Checking: Fin.val_neg... ok
Checking: stx_,*... ok
Checking: Int.mul_tdiv_cancel_of_tmod_eq_zero... ok
Checking: Int.tdiv_mul_cancel_of_tmod_eq_zero... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tmod_eq_zero_of_dvd.match_1_1... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.tmod_zero.match_1_1... ok
Checking: Int.tmod_zero... ok
Checking: Int.mul_tmod_left... ok
Checking: Int.mul_tmod_right... ok
Checking: Int.tmod_eq_zero_of_dvd... ok
Checking: Int.tdiv_mul_cancel... ok
Checking: Int.mul_tdiv_cancel'... ok
Checking: Int.eq_mul_of_tdiv_eq_right... ok
Checking: USize.zero_mod... ok
Checking: List.length_unattach... ok
Checking: Array.foldl_congr... ok
Checking: List.foldl_toArray'... ok
Checking: List.foldl_map... ok
Checking: Array.foldl_map'... ok
Checking: Lean.TSyntax.recOn... ok
Checking: Nat.divExact... ok
Checking: Nat.Linear.Expr.ctorIdx... ok
Checking: Nat.Linear.instBEqExpr.beq._sparseCasesOn_1... ok
Checking: Nat.Linear.instBEqExpr.beq._sparseCasesOn_2... ok
Checking: Nat.Linear.instBEqExpr.beq._sparseCasesOn_3... ok
Checking: Nat.Linear.instBEqExpr.beq._sparseCasesOn_4... ok
Checking: Nat.Linear.instBEqExpr.beq._sparseCasesOn_5... ok
Checking: Nat.Linear.instBEqExpr.beq.match_1... ok
Checking: Nat.Linear.instBEqExpr.beq... ok
Checking: AndOp.rec... ok
Checking: AndOp.casesOn... ok
Checking: AndOp.noConfusionType... ok
Checking: AndOp.noConfusion... ok
Checking: _private.Init.Data.String.Basic.0.String.ValidPos.cast._proof_1... ok
Checking: String.ValidPos.cast... ok
Checking: Int.negSucc.elim... ok
Checking: Int.ofNat_succ... FAIL
Checking: UInt64.ne_of_toBitVec_ne... ok
Checking: UInt32.toUInt64_or... TIMEOUT
Checking: List.zip... ok
Checking: _private.Init.Data.List.Zip.0.List.zip_map'.match_1_1... ok
Checking: List.zip_map'... ok
Checking: List.map_prod_left_eq_zip... ok
Checking: iff_false_left... ok
Checking: Lean.idBeginEscape... ok
Checking: Lean.isIdBeginEscape... ok
Checking: _private.Init.Data.Int.DivMod.Lemmas.0.Int.fdiv_eq_tdiv._proof_1_1... ok
Checking: Int.fdiv_eq_tdiv... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.lt_of_lt_pred._proof_1_1... ok
Checking: Nat.lt_of_lt_pred... ok
Checking: ReprTuple... ok
Checking: ReprTuple.mk... ok
Checking: ReprTuple.rec... ok
Checking: Option.join... ok
Checking: Option.pbind_join._proof_1... ok
Checking: Option.pbind_join... ok
Checking: Alternative.orElse... ok
Checking: Std.LawfulOrderBEq... ok
Checking: Std.LawfulOrderBEq.mk... ok
Checking: LawfulMonadLift... ok
Checking: LawfulMonadLift.mk... ok
Checking: UInt8.shiftRight... ok
Checking: instShiftRightUInt8... ok
Checking: USize.shiftRight... ok
Checking: instShiftRightUSize... ok
Checking: UInt8.toNat_lt_usizeSize... ok
Checking: UInt8.toNat_mod_uSizeSize... ok
Checking: UInt8.toBitVec_toUSize... ok
Checking: UInt8.toBitVec_shiftRight... TIMEOUT
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_ushiftRight._simp_1_1... ok
Checking: BitVec.lt_of_getLsbD... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_ushiftRight._proof_1_2... ok
Checking: BitVec.setWidth_ushiftRight... ok
Checking: USize.toBitVec_shiftRight... TIMEOUT
Checking: USize.toBitVec_mod... TIMEOUT
Checking: UInt8.toNat_mod_uInt64Size... ok
Checking: UInt8.toUSize_shiftRight... ok
Checking: List.takeWhile... ok
Checking: List.head_takeWhile._proof_1... ok
Checking: List.takeWhile_cons... ok
Checking: List.head.congr_simp... ok
Checking: List.head_takeWhile... ok
Checking: List.dropWhile... ok
Checking: List.dropWhile_cons... ok
Checking: List.dropWhile_cons_of_pos... ok
Checking: List.dropWhile_cons_of_neg... ok
Checking: List.any_dropWhile... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_cons._simp_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_cons._proof_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_cons._proof_1_3... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_cons._simp_1_4... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_cons._proof_1_5... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getLsbD_cons._proof_1_6... ok
Checking: BitVec.getLsbD_cons... ok
Checking: Lean.numLitKind... ok
Checking: Lean.Syntax.NumLit... ok
Checking: Lean.mkNode... ok
Checking: Lean.Syntax.mkLit... ok
Checking: Lean.Syntax.mkNatLit... ok
Checking: Option.bind_some... ok
Checking: EmptyCollection... ok
Checking: EmptyCollection.mk... ok
Checking: EmptyCollection.ctorIdx... ok
Checking: _private.Init.Data.List.Lemmas.0.List.mem_or_eq_of_mem_set.match_1_1... ok
Checking: List.mem_or_eq_of_mem_set... ok
Checking: Option.all_eq_true_iff_get... ok
Checking: HasSSubset.mk.noConfusion... ok
Checking: _private.Init.Data.List.Erase.0.List.exists_erase_eq.match_1_1... ok
Checking: _private.Init.Data.List.Erase.0.List.exists_of_eraseP.match_1_7... ok
Checking: _private.Init.Data.List.Lemmas.0.List.forall_mem_nil.match_1_1... ok
Checking: List.forall_mem_nil... ok
Checking: List.eraseP_cons_of_pos... ok
Checking: _private.Init.Data.List.Erase.0.List.exists_of_eraseP.match_1_5... ok
Checking: _private.Init.Data.List.Erase.0.List.exists_of_eraseP.match_1_1... ok
Checking: _private.Init.Data.List.Erase.0.List.exists_of_eraseP.match_1_3... ok
Checking: List.cons_append... ok
Checking: List.eraseP_cons_of_neg... ok
Checking: List.exists_of_eraseP... ok
Checking: beq_self_eq_true... ok
Checking: _private.Init.Data.List.Erase.0.List.erase_eq_eraseP.match_1_1... ok
Checking: List.erase_eq_eraseP... ok
Checking: List.exists_erase_eq... ok
Checking: _auto._@.Init.Data.Array.Basic.487995779._hygCtx._hyg.8... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_2... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_3... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_4... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_5... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_6... ok
Checking: Nat.pred_lt_of_lt... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_7... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx._proof_1... ok
Checking: Array.insertIdx... ok
Checking: _private.Init.Data.List.ToArray.0.Array.insertIdx.eq_1... TIMEOUT
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._proof_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._proof_2... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._proof_3... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._proof_4... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_8... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_9... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_10... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary._proof_11... ok
Checking: have_congr'... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._unary.eq_def... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop.eq_def... ok
Checking: _private.Init.Data.List.ToArray.0.Array.insertIdx.loop.eq_def... ok
Checking: _private.Init.Data.List.ToArray.0.Array.insertIdx.loop.eq_1... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_14... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._simp_1_13... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.drop_take.match_1_1... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.drop_take._proof_1_3... ok
Checking: List.drop_take... ok
Checking: List.drop_take_self... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_3... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_4... ok
Checking: Array.toList_swap... ok
Checking: List.swap_toArray... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.length_take_le._simp_1_1... ok
Checking: List.length_take_le... ok
Checking: List.getElem?_take_eq_none... ok
Checking: List.getElem?_take_of_lt... ok
Checking: List.getElem?_take... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.take_set_of_le._proof_1_1... ok
Checking: List.take_set_of_le... ok
Checking: _private.Init.Data.Option.Lemmas.0.Option.ext.match_1_1... ok
Checking: Option.ext... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.getElem?_drop._simp_1_1... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.getElem?_drop.match_1_2... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.getElem?_drop.match_1_4... ok
Checking: Nat.lt_sub_of_add_lt... ok
Checking: List.getElem?_drop... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.drop_set_of_lt._proof_1_1... ok
Checking: List.drop_set_of_lt... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_5... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_6... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_7... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_8... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_9... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.take_eq_append_getElem_of_pos._proof_1... ok
Checking: List.take_eq_append_getElem_of_pos._proof_2... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_10... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.take_eq_append_getElem_of_pos.match_1_1... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.take_eq_append_getElem_of_pos._proof_1_3... ok
Checking: List.take_eq_append_getElem_of_pos... ok
Checking: _private.Init.Data.List.Nat.TakeDrop.0.List.drop_append._proof_1_1... ok
Checking: List.drop_append... ok
Checking: List.drop_append_of_le_length... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_11... ok
Checking: _private.Init.Data.List.BasicAux.0.List.append_cancel_right.match_1_1... ok
Checking: Nat.Linear.Poly.isNonZero... ok
Checking: Nat.Linear.PolyCnstr.isUnsat... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.PolyCnstr.eq_false_of_isUnsat.match_1_4... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.Poly.of_isNonZero.match_1_1... ok
Checking: Nat.Linear.Poly.of_isNonZero... ok
Checking: _private.Init.Data.Nat.Linear.0.Nat.Linear.PolyCnstr.eq_false_of_isUnsat.match_1_6... ok
Checking: Nat.Linear.PolyCnstr.eq_false_of_isUnsat... ok
Checking: Nat.Linear.ExprCnstr.eq_false_of_isUnsat... ok
Checking: List.append_cancel_right... ok
Checking: List.append_cancel_right_eq... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._proof_1_12... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray._unary... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_loop_toArray... ok
Checking: List.drop_length_add_append... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_toArray._proof_1_2... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_lt._proof_1... ok
Checking: List.getElem_insertIdx._proof_1... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx._proof_3... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx._proof_2... ok
Checking: List.getElem_insertIdx._proof_4... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_gt._proof_2... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_gt._proof_1... ok
Checking: List.getElem_insertIdx_of_gt._proof_3... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx._proof_1_1... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_gt._proof_1_2... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_gt._simp_1_1... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_gt._proof_1_3... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_gt._proof_1_4... ok
Checking: _private.Init.Data.List.Nat.InsertIdx.0.List.getElem_insertIdx_of_gt._proof_1_5... ok
Checking: List.getElem_insertIdx_of_gt... ok
Checking: List.getElem_insertIdx_of_lt._proof_2... ok
Checking: List.getElem_insertIdx_of_lt... ok
Checking: List.getElem_insertIdx... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_toArray._proof_1_5... ok
Checking: List.getElem_cons.match_1... ok
Checking: List.getElem_cons... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_toArray._proof_1_7... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_toArray._proof_1_8... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_toArray._proof_1_6... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_toArray._proof_1_4... ok
Checking: _private.Init.Data.List.ToArray.0.List.insertIdx_toArray._proof_1_3... ok
Checking: List.insertIdx_toArray... ok
Checking: List.unzipTR.match_1... ok
Checking: List.unzip.match_1... ok
Checking: List.unzipTR... ok
Checking: List.unzipTR.eq_1... FAIL
Checking: UInt16.ofNatTruncate._proof_1... TIMEOUT
Checking: UInt16.ofNatTruncate... ok
Checking: UInt16.ofNatTruncate_eq_ofNat... ok
Checking: UInt16.toNat_lt... ok
Checking: UInt16.toNat_lt_size... ok
Checking: UInt16.ofNat_toNat... ok
Checking: UInt16.ofNatTruncate_toNat... ok
Checking: UInt8.toFin_toUInt32._proof_1... ok
Checking: UInt8.toUInt32_ofFin... ok
Checking: Nat.xor_zero... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_self_lt_mul_self_iff._simp_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_lt_mul''._proof_1_1... ok
Checking: Nat.mul_lt_mul''... ok
Checking: Nat.mul_self_lt_mul_self... ok
Checking: Nat.mul_self_le_mul_self... ok
Checking: Nat.mul_self_le_mul_self_iff... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_self_lt_mul_self_iff._simp_1_2... ok
Checking: Nat.mul_self_lt_mul_self_iff... ok
Checking: UInt32.mul_add... ok
Checking: UInt32.mul_one... ok
Checking: UInt32.mul_succ... ok
Checking: BitVec.zero_mul... ok
Checking: UInt16.zero_mul... ok
Checking: Array.appendList... ok
Checking: Array.instHAppendList... ok
Checking: Array.appendList_eq_append... ok
Checking: Array.toList_appendList... ok
Checking: Array.appendList_cons... ok
Checking: List.beq.match_1... ok
Checking: List.beq... ok
Checking: List.instBEq... ok
Checking: List.instReflBEq... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.lt_or_lt_of_ne._simp_1_2... ok
Checking: _private.Init.Data.UInt.Lemmas.0.UInt8.lt_or_lt_of_ne._simp_1_1... ok
Checking: Nat.lt_or_lt_of_ne... ok
Checking: UInt8.lt_or_lt_of_ne... ok
Checking: Nat.add_left_max_self... ok
Checking: BitVec.setWidth_and... ok
Checking: UInt64.toUInt32_and... ok
Checking: Array.filterMap_push.match_1... ok
Checking: _auto._@.Init.Data.Array.Lemmas.3552573651._hygCtx._hyg.54... ok
Checking: List.filterMap_replicate.match_1... ok
Checking: _private.Init.Data.List.Lemmas.0.List.filterMap_replicate.match_1.splitter... ok
Checking: List.forall_none_of_filterMap_eq_nil... ok
Checking: List.filterMap_eq_nil_iff... ok
Checking: List.filterMap_eq_nil_iff._simp_1... ok
Checking: List.filterMap_replicate... ok
Checking: _private.Init.Data.Array.Lemmas.0.List.filterMap_replicate.match_1.splitter... ok
Checking: Array.filterMap_replicate... ok
Checking: Array.filterMap_replicate_of_none... ok
Checking: List.unattach_nil... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.gcd_div.match_1_1... ok
Checking: Nat.gcd_self... ok
Checking: Nat.eq_of_mul_eq_mul_right... ok
Checking: Nat.mul_div_cancel'... ok
Checking: Nat.div_mul_cancel... ok
Checking: Nat.mul_mod_mul_left... ok
Checking: Nat.gcd_mul_left... ok
Checking: Nat.gcd_mul_right... ok
Checking: Nat.gcd_div... ok
Checking: UInt64.and_comm... ok
Checking: UInt64.neg_one_and... ok
Checking: UInt64.and_neg_one... ok
Checking: Bind.ctorIdx... ok
Checking: BEq.rec... ok
Checking: ReprAtom... ok
Checking: ReprAtom.mk... ok
Checking: instReprAtomUSize... ok
Checking: String.utf8ByteSize_toSlice... ok
Checking: UInt32.ofBitVec_xor... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.pow_eq_zero.match_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.pow_eq_zero._proof_1_3... ok
Checking: Nat.pow_eq_zero... ok
Checking: Nat.pow_eq_zero._simp_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_1... ok
Checking: BitVec.getLsbD_eq_getElem... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_3... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._simp_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_4... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_append._proof_1... ok
Checking: BitVec.setWidth_eq_append._proof_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_append._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_append._proof_1_2... ok
Checking: BitVec.setWidth_eq_append... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_7... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_8... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_9... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_10... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.le_toNat_iff_getLsbD_eq_true._proof_1_11... ok
Checking: BitVec.le_toNat_iff_getLsbD_eq_true... ok
Checking: Quotient... ok
Checking: Quotient.mk... ok
Checking: <anonymous>... ok
Checking: Quotient.ind... ok
Checking: Quotient.inductionOn₂... ok
Checking: Lean.Grind.GrobnerConfig... ok
Checking: Lean.Grind.GrobnerConfig.mk... ok
Checking: Lean.Grind.GrobnerConfig.rec... ok
Checking: Lean.Grind.NoopConfig._sizeOf_1... ok
Checking: Lean.Grind.NoopConfig._sizeOf_inst... ok
Checking: Lean.Grind.GrobnerConfig._sizeOf_1... ok
Checking: Lean.Grind.GrobnerConfig._sizeOf_inst... ok
Checking: Lean.Grind.GrobnerConfig.mk.sizeOf_spec... ok
Checking: Decidable.or_iff_not_not_and_not... ok
Checking: Sigma... ok
Checking: Sigma.mk... ok
Checking: Sigma.fst... ok
Checking: Sigma.snd... ok
Checking: Sigma.rec... ok
Checking: Sigma.casesOn... ok
Checking: _private.Init.Ext.0.Sigma.ext.match_1... ok
Checking: HEq.casesOn... ok
Checking: Sigma.ext... ok
Checking: Option.or.match_1... ok
Checking: Option.or... ok
Checking: Option.or_none... ok
Checking: Int.add_lt_add_of_lt_of_le... ok
Checking: UInt64.toUInt32_neg... ok
Checking: List.replace_nil... ok
Checking: Sep... ok
Checking: Sep.mk... ok
Checking: Sep.ctorIdx... ok
Checking: Nat.le_mul_of_pos_left... ok
Checking: Nat.mul_lt_mul_right... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.toNat_shiftLeft_or_toNat_lt_two_pow_add._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.toNat_shiftLeft_or_toNat_lt_two_pow_add._proof_1_2... ok
Checking: BitVec.toNat_shiftLeft_or_toNat_lt_two_pow_add... ok
Checking: BitVec.toFin_append... ok
Checking: String.Slice.Pos.IsAtEnd... ok
Checking: decidable_of_iff... ok
Checking: String.Slice.Pos.isAtEnd_iff... ok
