Getting declarations... 11126 found
(caching disabled)
Checking: unexpandProdMk... ok
Checking: Bool.or'.eq_1... ok
Checking: term_^^^_... ok
Checking: Alternative.recOn... ok
Checking: Bool.cond_neg... ok
Checking: Lean.Parser.Tactic.traceMessage... ok
Checking: Int.eq_one_of_mul_eq_self_right... ok
Checking: List.reverse.eq_1... ok
Checking: Insert.recOn... ok
Checking: Bool.not_or... ok
Checking: Nat.dvd_sub_iff_left... ok
Checking: Array.finIdxOf?... ok
Checking: _private.Init.Data.Array.Basic.0.Array.insertIdx.loop._proof_3... ok
Checking: Array.replace... ok
Checking: Array.drop... ok
Checking: Array.drop_eq_extract... ok
Checking: Lean.Parser.Tactic.decide... ok
Checking: List.mapTR.loop.eq_1... ok
Checking: NatCast.mk.noConfusion... ok
Checking: _private.Init.Meta.Defs.0.Lean.TSyntax.getHexNumSize.go... ok
Checking: Lean.TSyntax.getHexNumSize... ok
Checking: Lean.Grind.Config.ematch... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.joinSuffix.match_1... ok
Checking: Std.Format.joinSuffix... ok
Checking: Lean.Parser.Category.stx... ok
Checking: Lean.Parser.Tactic.apply?... ok
Checking: HShiftLeft.casesOn... ok
Checking: HShiftLeft.noConfusionType... ok
Checking: Lean.Parser.Tactic.changeWith... ok
Checking: List.append.eq_1... ok
Checking: Lean.Parser.Tactic.Grind.grind_ref.quot... ok
Checking: Lean.Meta.DSimp.Config.ctorIdx... ok
Checking: Nat.sub_le_add_right_sub... ok
Checking: Lean.Grind.Config.min... ok
Checking: HEq.ndrec... ok
Checking: Nat.div_ne_zero_iff... ok
Checking: List.intersperse_nil... ok
Checking: Lean.ParserDescr.nonReservedSymbol.sizeOf_spec... ok
Checking: Sub.recOn... ok
Checking: Lean.Loop.toCtorIdx... ok
Checking: List.take_zero... ok
Checking: List.erase_cons... ok
Checking: MonadControl.liftWith... ok
Checking: MonadControlT.restoreM... ok
Checking: instMonadControlTOfMonadControl... ok
Checking: Subtype.beq_iff... ok
Checking: Int.ofNat_ediv_ofNat... TIMEOUT
Checking: Lean.Parser.Tactic.withReducible... ok
Checking: stx_?... ok
Checking: List.drop_succ_cons... FAIL
Checking: ForInStep.value_yield... ok
Checking: Fin.ofNat.eq_1... ok
Checking: UInt16.toFin... ok
Checking: term_⊃_... ok
Checking: HDiv.recOn... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_add_sub_cancel._proof_1_1... ok
Checking: Nat.sub_add_sub_cancel... ok
Checking: Add.rec... ok
Checking: Add.casesOn... ok
Checking: Lean.Parser.Tactic.skip... ok
Checking: Std.Format.align.inj... ok
Checking: Fin.val_le_of_le... ok
Checking: Lean.Grind.instInhabitedConfig.default... ok
Checking: Lean.Grind.instInhabitedConfig... ok
Checking: Std.instTransLtOfLeOfLawfulOrderLT._proof_1... ok
Checking: Std.instTransLtOfLeOfLawfulOrderLT... ok
Checking: Nat.pred_eq_succ_iff... ok
Checking: _private.Init.Prelude.0.Lean.SourceInfo.getTrailing?.match_1... ok
Checking: Lean.SourceInfo.getTrailing?... ok
Checking: Lean.Syntax.getTrailing?... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.eraseSuffix?._sparseCasesOn_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.eraseSuffix?.match_1... ok
Checking: Lean.Name.eraseSuffix?... ok
Checking: Lean.NameGenerator.idx... ok
Checking: Lean.NameGenerator.curr... ok
Checking: Lean.NameGenerator.next... ok
Checking: Lean.mkFreshId... ok
Checking: Lean.ParserDescr.binary.noConfusion... ok
Checking: UInt16.ofBitVec.noConfusion... ok
Checking: _private.Init.Data.Array.GetLit.0.Array.toListLitAux.match_1.splitter... ok
Checking: Array.toListLitAux.eq_def... ok
Checking: DoResultPRBC.pure.noConfusion... ok
Checking: Nat.mod_mul_mod... ok
Checking: Lean.Loop.recOn... ok
Checking: instReprExcept... ok
Checking: Lean.Parser.Tactic.Grind.setOption... ok
Checking: Setoid.noConfusion... ok
Checking: List.takeWhile... ok
Checking: Lean.Parser.Tactic.tacticAc_nf_... ok
Checking: inline... ok
Checking: inline.eq_1... ok
Checking: Array.findSomeRev?... ok
Checking: Std.LawfulOrderLT.rec... ok
Checking: Std.LawfulOrderLT.recOn... ok
Checking: HasEquiv.noConfusionType... ok
Checking: Or.intro_left... ok
Checking: _private.Init.Data.Int.Order.0.Int.toNat_eq_max.match_1_1... ok
Checking: Int.toNat_eq_max... ok
Checking: Int.toNat_of_nonneg... ok
Checking: Int.le_toNat... ok
Checking: Int.toNat_lt... ok
Checking: Std.Format.group.sizeOf_spec... ok
Checking: WellFounded.recursion... ok
Checking: forall₅_congr... ok
Checking: Min.casesOn... ok
Checking: Min.noConfusionType... ok
Checking: Min.noConfusion... ok
Checking: Append.ctorIdx... ok
Checking: Nat.div_eq_iff_eq_of_dvd_dvd... ok
Checking: exists₅_congr... ok
Checking: _private.Init.PropLemmas.0.decidable_of_bool.match_1... ok
Checking: _private.Init.PropLemmas.0.decidable_of_bool._proof_1... ok
Checking: _private.Init.PropLemmas.0.decidable_of_bool._proof_2... ok
Checking: decidable_of_bool... ok
Checking: WellFounded.induction... ok
Checking: Option.instDecidableRelLt.match_1... ok
Checking: Option.instDecidableRelLt... ok
Checking: Lean.Grind.ConfigInteractive.recOn... ok
Checking: Nat.emod_pos_of_not_dvd... ok
Checking: Std.LawfulOrderLeftLeaningMin.recOn... ok
Checking: _private.Init.Data.Int.Order.0.Int.sign_natCast_of_ne_zero.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.exists_eq_succ_of_ne_zero.match_1_1... ok
Checking: Nat.exists_eq_succ_of_ne_zero... ok
Checking: Int.sign_natCast_of_ne_zero... ok
Checking: Char.utf8Size._proof_1... ok
Checking: Char.utf8Size._proof_2... ok
Checking: Char.utf8Size._proof_3... ok
Checking: Char.utf8Size... ok
Checking: Array.any... ok
Checking: Array.contains... ok
Checking: Array.elem... ok
Checking: Max.noConfusion... ok
Checking: Lean.Parser.Tactic.Conv.convArgs... ok
Checking: Div.ctorIdx... ok
Checking: Nat.Linear.Poly.isZero.eq_2... ok
Checking: USize.ctorIdx... ok
Checking: term_<&&>_... ok
Checking: Zero.ctorIdx... ok
Checking: Except.map_id... ok
Checking: Int.lt_asymm... ok
Checking: Lean.Parser.Tactic.extractLets... ok
Checking: Nat.Linear.Expr.num.injEq... ok
Checking: List.intercalate... ok
Checking: Lean.Grind.genHEqPattern... ok
Checking: Nat.add_lt_add_iff_right... ok
Checking: id.eq_1... ok
Checking: Lean.Omega.instDecidableEqLinearCombo.decEq._proof_1... ok
Checking: Lean.Omega.instDecidableEqLinearCombo.decEq._proof_3... ok
Checking: Lean.Omega.instDecidableEqLinearCombo.decEq._proof_4... ok
Checking: Lean.Omega.instDecidableEqLinearCombo.decEq... ok
Checking: Pure.ctorIdx... ok
Checking: Lean.Parser.Tactic.Conv.convDone... ok
Checking: and_iff_right_of_imp... ok
Checking: and_iff_right_iff_imp... ok
Checking: Int.neg_add_le_of_le_add... ok
Checking: term_==_... ok
Checking: instNonemptyPProd... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.add_one_add_one_ne_one.match_1_1... ok
Checking: Nat.add_one_add_one_ne_one... ok
Checking: Lean.Parser.Tactic.tacticSuffices_... ok
Checking: Nat.lt_add_of_pos_right... ok
Checking: _private.Init.Meta.Defs.0.Lean.quoteArray.go._unary._proof_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.quoteArray.go._unary._proof_2... ok
Checking: _private.Init.Meta.Defs.0.Lean.quoteArray.go._unary... ok
Checking: _private.Init.Meta.Defs.0.Lean.quoteArray.go... ok
Checking: _private.Init.Meta.Defs.0.Lean.quoteList.match_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.quoteList... ok
Checking: Lean.instQuoteListMkStr1._private_1... ok
Checking: Lean.instQuoteListMkStr1... ok
Checking: _private.Init.Meta.Defs.0.Lean.quoteArray... ok
Checking: Lean.instQuoteArrayMkStr1._private_1... ok
Checking: Lean.instQuoteArrayMkStr1... ok
Checking: List.Pairwise.recOn... ok
Checking: Int.lt_add_of_pos_right... ok
Checking: DerivingHelpers.tacticDeriving_ReflEq_tactic... ok
Checking: unexpandMkArray6... ok
Checking: BEq.neq_of_beq_of_neq... ok
Checking: Lean.Meta.CheckTactic.CheckGoalType... ok
Checking: Lean.Meta.CheckTactic.CheckGoalType.intro... ok
Checking: Int.lt_neg_add_of_add_lt... ok
Checking: Int.divExact_eq_ediv... ok
Checking: List.getElem_cons_succ... TIMEOUT
Checking: Lean.Parser.Tactic.clearValue... ok
Checking: Lean.Omega.LinearCombo.coordinate.eq_1... ok
Checking: Bool.false_le... ok
Checking: List.intersperse.eq_1... ok
Checking: unexpandPSigma... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.not_dvd_iff_lt_mul_succ.match_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.not_dvd_of_lt_of_lt_mul_succ._proof_1_1... ok
Checking: Nat.not_dvd_of_lt_of_lt_mul_succ... ok
Checking: Nat.lt_mul_div_succ... ok
Checking: Nat.not_dvd_iff_lt_mul_succ... ok
Checking: Lean.Macro.Context.mk.noConfusion... ok
Checking: Int.max_self... ok
Checking: Lean.Parser.Tactic.Conv.fun... ok
Checking: Int.lt_min... ok
Checking: List.getLastD_cons... ok
Checking: Lean.Omega.Fin.ofNat_val_sub... TIMEOUT
Checking: Lean.Grind.Config.splitIte... ok
Checking: List.cons_append... ok
Checking: DoResultPRBC._sizeOf_1... ok
Checking: DoResultPRBC._sizeOf_inst... ok
Checking: DoResultPRBC.pure.sizeOf_spec... ok
Checking: MonadLiftT.mk.noConfusion... ok
Checking: Int.natAbs_mul_self'... ok
Checking: forall_not_of_not_exists... ok
Checking: _private.Init.Prelude.0.Lean.SourceInfo.getTrailingTailPos?.match_1... ok
Checking: Lean.SourceInfo.getTrailingTailPos?... ok
Checking: List.intersperseTR.eq_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.zipWithMAux._unary._proof_1... ok
Checking: _private.Init.Data.Array.Basic.0.Array.zipWithMAux._unary._proof_2... ok
Checking: Array.zipWithMAux._unary... ok
Checking: Array.zipWithMAux... ok
Checking: Array.zipWith... ok
Checking: Array.zip... ok
Checking: _private.Init.Meta.Defs.0.Lean.Syntax.decodeScientificLitVal?.decode... ok
Checking: Lean.Syntax.decodeScientificLitVal?... ok
Checking: Lean.Omega.Constraint.trivial.eq_1... ok
Checking: Lean.MonadQuotation.ctorIdx... ok
Checking: CoeFun.ctorIdx... ok
Checking: Bool.not_not... ok
Checking: exists_eq_right'... ok
Checking: ite.congr_simp... ok
Checking: List.Sublist.below.rec... ok
Checking: List.modifyHead.eq_1... ok
Checking: Bool.or_true... ok
Checking: Lean.Parser.Tactic.Grind.allGoals... ok
Checking: Lean.Meta.Omega.OmegaConfig.recOn... ok
Checking: List.rightpad... ok
Checking: Function.comp_const... ok
Checking: Bool.and_left_comm... ok
Checking: Std.instIrreflOfAsymm... ok
Checking: isSome_getElem?... ok
Checking: Option.merge.eq_4... ok
Checking: Prod.snd_swap... ok
Checking: List.cons.inj... ok
Checking: Lean.Meta.TransparencyMode.all.elim... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.zero_ne_negSucc.match_1_1... ok
Checking: Int.zero_ne_negSucc... ok
Checking: of_iff_true... ok
Checking: Int.sub_neg_of_lt... ok
Checking: neq_of_not_iff... ok
Checking: Std.LawfulOrderBEq.casesOn... ok
Checking: term∅... ok
Checking: and_rotate... ok
Checking: ForInStep.yield.sizeOf_spec... ok
Checking: instLawfulBEqChar... ok
Checking: Int.neg_lt_sub_left_of_lt_add... ok
Checking: Bool.not_eq... ok
Checking: id_eq... ok
Checking: List.and_cons... ok
Checking: Lean.Parser.Tactic.substVars... ok
Checking: Lean.Omega.IntList.sdiv_nil... ok
Checking: EStateM.instInhabited... ok
Checking: Nat.gcd_le_left... ok
Checking: Nat.div_gcd_pos_of_pos_left... ok
Checking: Lean.Syntax.brecOn_2.go... ok
Checking: Lean.Syntax.brecOn_2... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.succ_succ_ne_one.match_1_1... ok
Checking: Nat.succ_succ_ne_one... ok
Checking: List.intersperseTR.eq_3... ok
Checking: One.recOn... ok
Checking: instReprAtomUInt32... ok
Checking: DoResultPR.return.inj... ok
Checking: Nat.instLawfulIdentityHAddOfNat... ok
Checking: Lean.Parser.Tactic.Grind.showLocalThms... ok
Checking: Option.max_some_none... ok
Checking: Int.mul_add_emod_self_right... ok
Checking: MProd._sizeOf_1... ok
Checking: MProd._sizeOf_inst... ok
Checking: MProd.mk.sizeOf_spec... ok
Checking: Int.nonpos_of_mul_nonneg_left... ok
Checking: Std.LawfulOrderInf.recOn... ok
Checking: HXor.ctorIdx... ok
Checking: LawfulBEq.casesOn... ok
Checking: Nat.instIdempotentOpMax... ok
Checking: Quotient.recOnSubsingleton... ok
Checking: Nat.div_le_iff_le_mul_add_pred... ok
Checking: Int.mul.eq_3... ok
Checking: Nat.add_right_inj... ok
Checking: Option.max_none_none... ok
Checking: String.ofByteArray.injEq... ok
Checking: Int.negSucc_add_negSucc... ok
Checking: Iff.rec... ok
Checking: Int.add_lt_of_lt_sub_left... ok
Checking: Lean.Parser.Tactic.Conv.pattern... ok
Checking: and_congr_left'... ok
Checking: ne_of_mem_of_not_mem'... ok
Checking: UInt64.recOn... ok
Checking: Nat.Linear.Expr.eq_of_toNormPoly_eq... ok
Checking: term#[_,]... ok
Checking: Lean.Syntax.atom.noConfusion... ok
Checking: Lean.Syntax.atom.injEq... ok
Checking: Lean.Omega.IntList.gcd_cons... ok
Checking: Lean.Parser.Tactic.tacticAssumption_mod_cast_... ok
Checking: PSum.inr.inj... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.prefixJoin.match_1... ok
Checking: Std.Format.prefixJoin... ok
Checking: Int.neg_max_neg... ok
Checking: Std.Total.asymm_of_total_not... ok
Checking: Lean.Parser.Tactic.bvNormalizeMacro... ok
Checking: instToStringId_1... ok
Checking: Std.Format.text.sizeOf_spec... ok
Checking: Nat.not_lt_of_gt... ok
Checking: term_∩_... ok
Checking: Lean.Omega.LinearCombo.add_coeffs... TIMEOUT
Checking: Int.add_pos_of_pos_of_nonneg... ok
Checking: _private.Init.Core.0.Exists.of_psigma_prop.match_1_1... ok
Checking: Exists.of_psigma_prop... ok
Checking: precMin... ok
Checking: instNonemptyMProd... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_max_sub_right.match_1_1... ok
Checking: Nat.sub_max_sub_right... ok
Checking: Lean.Macro.Methods.getCurrNamespace... ok
Checking: Nat.instCommutativeMin... ok
Checking: unexpandExists... ok
Checking: DoResultSBC._sizeOf_1... ok
Checking: DoResultSBC._sizeOf_inst... ok
Checking: DoResultSBC.pureReturn.sizeOf_spec... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.FlattenAllowability.shouldFlatten._sparseCasesOn_1... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.FlattenAllowability.shouldFlatten.match_1... ok
Checking: Std.Format.FlattenAllowability.shouldFlatten... ok
Checking: Int.neg_ofNat_zero... FAIL
Checking: List.lengthTRAux.eq_1... ok
Checking: Lean.Internal.hasLLVMBackend... ok
Checking: Union.union... ok
Checking: Lean.insertUnexpander... ok
Checking: Classical.propComplete... ok
Checking: tacticDecreasing_tactic... ok
Checking: List.nil_lex_cons... ok
Checking: have_unused'... ok
Checking: Fin.mk.inj... ok
Checking: _private.Init.Data.Int.Order.0.Int.pos_of_sign_eq_one.match_1_1... ok
Checking: Int.pos_of_sign_eq_one... ok
Checking: Bool.ite_eq_false... ok
Checking: Lean.Meta.DSimp.instInhabitedConfig... ok
Checking: Std.Format.defUnicode... ok
Checking: Nat.Linear.PolyCnstr.noConfusion... ok
Checking: Nat.Linear.PolyCnstr.mk.noConfusion... ok
Checking: Nat.Linear.PolyCnstr.mk.inj... ok
Checking: Lean.Meta.ApplyConfig.allowSynthFailures... ok
Checking: thunkCoe... ok
Checking: Lean.isGreek... ok
Checking: Std.LawfulOrderLT.of_lt... ok
Checking: instToBoolBool... ok
Checking: Bool.le_true... ok
Checking: XorOp.recOn... ok
Checking: Classical.not_and_iff_not_or_not... ok
Checking: Not.intro... ok
Checking: Prod.mk.inj... ok
Checking: Nat.lt_eq... ok
Checking: tacticDecreasing_trivial... ok
Checking: forall_exists_index._simp_1... ok
Checking: exists₂_imp... ok
Checking: UInt64.toUInt32... ok
Checking: Lean.Meta.Simp.NormCastConfig.mk.injEq... ok
Checking: ExceptT.instMonadFunctor... ok
Checking: Nat.sub_add_lt_sub... ok
Checking: instHAndThenOfAndThen... ok
Checking: Option.orElse_some... ok
Checking: HOrElse.rec... ok
Checking: HOrElse.casesOn... ok
Checking: HOrElse.noConfusionType... ok
Checking: Bool.cond_eq_false_distrib... ok
Checking: SizeOf.recOn... ok
Checking: instHashableString... ok
Checking: Lean.binderPred.quot... ok
Checking: MonadState.ctorIdx... ok
Checking: instIdempotentOpAnd... ok
Checking: Nat.succ_mul_succ... ok
Checking: Nat.le_eq... ok
Checking: List.IsPrefix... ok
Checking: Array.getElem?_toList... ok
Checking: Option.SomeLtNone.le... ok
Checking: HAndThen.mk.noConfusion... ok
Checking: Int.pos_of_mul_neg_left... ok
Checking: _private.Init.MetaTypes.0.Lean.Meta.DSimp.instBEqConfig.beq.match_1... ok
Checking: Lean.Meta.DSimp.instBEqConfig.beq... ok
Checking: Lean.Meta.DSimp.instBEqConfig... ok
Checking: Lean.Macro.addMacroScope... ok
Checking: Nat.lt_of_add_left_lt... ok
Checking: EStateM.Backtrackable.mk.noConfusion... ok
Checking: Lean.Grind.GrobnerConfig.mk.inj... ok
Checking: List.zipWith_cons_cons... FAIL
Checking: term_<*_... ok
Checking: Lean.Parser.Tactic.tacticExfalso... ok
Checking: _private.Init.Meta.Defs.0.Lean.Syntax.getTrailingSize.match_1... ok
Checking: Lean.Syntax.getTrailingSize... ok
Checking: term_<*>_... ok
Checking: Int.natAbs_ofNat'... ok
Checking: Fin.castLT... ok
Checking: tacticClean_wf... ok
Checking: Nat.pow_lt_pow_right... ok
Checking: Nat.ne_zero_iff_zero_lt... ok
Checking: Nat.instNeZeroHPow... ok
Checking: _private.Init.Data.Order.Lemmas.0.Std.le_of_lt._simp_1_1... ok
Checking: Std.le_of_lt... ok
Checking: Bool.and_not_self... ok
Checking: Lean.Grind.Config.zeta... ok
Checking: Bool.decide_true_eq... ok
Checking: ReprTuple.recOn... ok
Checking: Char.repr... ok
Checking: dite.congr_simp... ok
Checking: instReprUnit... ok
Checking: Int.neg_eq_zero._simp_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.neg_ofNat_eq_negSucc_add_one_iff._simp_1_1... ok
Checking: Int.neg_ofNat_eq_negSucc_add_one_iff... ok
Checking: Int.negSucc_add_one_eq_neg_ofNat_iff... ok
Checking: SizeOf.ctorIdx... ok
Checking: forall_prop_of_true... ok
Checking: List.instLE... ok
Checking: List.decidableLE... ok
Checking: UInt16.decEq._proof_1... ok
Checking: UInt16.decEq._proof_2... ok
Checking: UInt16.decEq... ok
Checking: Option.none.elim... ok
Checking: Lean.Omega.Fin.not_le... ok
Checking: Lean.Parser.Attr.wf_preprocess... ok
Checking: Lean.Parser.Tactic.Conv.rhs... ok
Checking: instDecidableEqOfLawfulBEq._proof_1... ok
Checking: instDecidableEqOfLawfulBEq... ok
Checking: Lean.MonadNameGenerator.noConfusion... ok
Checking: Lean.MonadNameGenerator.mk.noConfusion... ok
Checking: Lean.Parser.Attr.method_specs_simp... ok
Checking: Option.some.inj... ok
Checking: List.insert... ok
Checking: SDiff.noConfusion... ok
Checking: SDiff.mk.noConfusion... ok
Checking: Lean.Meta.EtaStructMode.toCtorIdx... ok
Checking: Nat.gcd_mul_left_sub_right... ok
Checking: Lean.Grind.GrobnerConfig.ctorIdx... ok
Checking: Bool.and_or_inj_right... ok
Checking: subtypeCoe... ok
Checking: DoResultPR.return.elim... ok
Checking: Array.isPrefixOf... ok
Checking: _private.Init.PropLemmas.0.Exists.imp'.match_1_1... ok
Checking: Exists.imp'... ok
Checking: and_iff_left... ok
Checking: _private.Init.Meta.Defs.0.Lean.isAlphanumAscii... ok
Checking: Lean.isIdRestAscii... ok
Checking: Lean.Syntax._sizeOf_2... ok
Checking: Lean.Syntax._sizeOf_3... ok
Checking: Lean.Syntax._sizeOf_3_eq... ok
Checking: Lean.Syntax._sizeOf_2_eq... ok
Checking: Lean.Syntax.node.sizeOf_spec... ok
Checking: Nat.ne_add_one... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.sub_one_eq_self._simp_1_1... ok
Checking: Nat.sub_one_eq_self... ok
Checking: Nat.Linear.Poly.toExpr... ok
Checking: Nat.Linear.PolyCnstr.toExpr... ok
Checking: Array.toListImpl... ok
Checking: Nat.max_add_right_self... ok
Checking: Nat.gcd_sub_left_right_of_dvd... ok
Checking: GetElem?.recOn... ok
Checking: And.elim... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.lt_log2_self.match_1_1... ok
Checking: Nat.lt_log2_self... ok
Checking: Lean.Omega.LinearCombo.smul_coeffs... FAIL
Checking: HOrElse.noConfusion... ok
Checking: CoeTail.mk.noConfusion... ok
Checking: Lean.Meta.ApplyConfig.recOn... ok
Checking: _private.Init.Data.Int.Order.0.Int.toNat_add_nat.match_1_1... ok
Checking: Int.toNat_add_nat... ok
Checking: Lean.Parser.Tactic.Grind.skip... ok
Checking: Lean.fieldIdxKind... ok
Checking: Lean.Syntax.isFieldIdx?... ok
Checking: OfNat.mk.noConfusion... ok
Checking: Nat.gcd_div_gcd_div_gcd_of_pos_right... ok
Checking: ite_self... ok
Checking: Lean.Omega.IntList.nil_dot... FAIL
Checking: Std.Format.instInhabitedFlattenBehavior.default... ok
Checking: Std.Format.instInhabitedFlattenBehavior... ok
Checking: exists_eq'... ok
Checking: Bool.xor_not... TIMEOUT
Checking: Lean.Parser.Tactic.first... ok
Checking: Lean.Parser.Tactic.DecideConfig.zetaReduce... ok
Checking: Nat.div_lt_div_of_lt_of_dvd... ok
Checking: Mod.recOn... ok
Checking: Lean.Parser.Tactic.tacticRefine_lift_... ok
Checking: tacticFunext___... ok
Checking: Nat.gcd_dvd_gcd_of_dvd_left... ok
Checking: Nat.gcd_dvd_gcd_mul_right_left... ok
Checking: MonadReaderOf.recOn... ok
Checking: Lean.Parser.Tactic.rintroPat.one... ok
Checking: Seq.noConfusionType... ok
Checking: Seq.noConfusion... ok
Checking: Seq.mk.noConfusion... ok
Checking: ne_self_iff_false... ok
Checking: Lean.Syntax.instEmptyCollectionSepArray... ok
Checking: MonadStateOf.casesOn... ok
Checking: MonadStateOf.noConfusionType... ok
Checking: Lean.Syntax.SepArray.ctorIdx... ok
Checking: Thunk.ctorIdx... ok
Checking: Option.some.sizeOf_spec... ok
Checking: Lean.Parser.Tactic.rintroPat.binder... ok
Checking: Lean.Meta.LiftLetsConfig.ctorIdx... ok
Checking: Lean.Syntax.TSepArray.ofElems... ok
Checking: List.Pairwise.brecOn... ok
Checking: if_true_left... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.le_pred_iff_lt.match_1_1... ok
Checking: Nat.le_pred_iff_lt... ok
Checking: Nat.lt_of_le_sub_one... ok
Checking: Nat.le_pred_of_lt... ok
Checking: Nat.le_sub_one_of_lt... ok
Checking: Nat.le_sub_one_iff_lt... ok
Checking: Fin.val_inj... ok
Checking: Nat.one_le_div_iff... ok
Checking: Int.natAbs_one... ok
Checking: imp_true_iff... ok
Checking: Lean.Omega.Int.not_le_of_lt... ok
Checking: Bool.ite_eq_true_else_eq_false... ok
Checking: Lean.Parser.Tactic.Grind.showState... ok
Checking: List.term_<:+_... ok
Checking: term_&&&_... ok
Checking: instLTOption... ok
Checking: instLawfulIdentityAndTrue... ok
Checking: Int.add_lt_of_lt_neg_add... ok
Checking: Acc.below.casesOn... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff_succ_lt.match_1_5... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff_succ_lt.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff_succ_lt.match_1_3... ok
Checking: Nat.lt_pred_iff_succ_lt... ok
Checking: _private.Init.Data.Int.Basic.0.Int.zero_ne_one.match_1_1... ok
Checking: Int.zero_ne_one... ok
Checking: instMonadReaderOfOfMonadLift... ok
Checking: Option.min_some_some... ok
Checking: List.eraseDupsBy.loop... ok
Checking: Nat.Linear.ExprCnstr.eq_false_of_isUnsat... ok
Checking: Std.Format.MonadPrettyFormat.endTags... ok
Checking: Array.eraseIdx!... ok
Checking: Lean.Meta.Occurrences.pos.inj... ok
Checking: instInhabitedPProd... ok
Checking: Int.mul_right_comm... ok
Checking: instDecidableEqUInt16... ok
Checking: Bool.not_bne_not... ok
Checking: Bool.not_xor_not... ok
Checking: Int.le_of_sub_nonpos... ok
Checking: PSum.inhabitedRight... ok
Checking: Int.neg_nonneg... ok
Checking: EStateM.Result.recOn... ok
Checking: Int.dvd_mul_left... ok
Checking: UInt32.ofBitVec.inj... ok
Checking: Int.sign_neg_one... FAIL
Checking: Lean.Parser.Tactic.Conv.focus... ok
Checking: Setoid.ctorIdx... ok
Checking: instLawfulIdentityBoolAndTrue... ok
Checking: Option.getDM_none... ok
Checking: Nat.zero_eq... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.le_div_two_of_div_two_lt_sub._proof_1_1... ok
Checking: Nat.le_div_two_of_div_two_lt_sub... ok
Checking: _private.Init.Data.Fin.Basic.0.Fin.modn_lt.match_1_1... ok
Checking: Fin.modn_lt... ok
Checking: List.tail?... ok
Checking: List.tail?_nil... ok
Checking: Lean.Module.mk.noConfusion... ok
Checking: Prod.map_comp_map... FAIL
Checking: Bool.not_bne_self... TIMEOUT
Checking: Bool.not_xor_self... ok
Checking: NonScalar.recOn... ok
Checking: Lean.Parser.Tactic.simpAllArithBang... ok
Checking: Lean.Meta.Rewrite.Config.noConfusion... ok
Checking: _private.Init.Prelude.0.Lean.Syntax.getInfo?.match_1... ok
Checking: Lean.Syntax.getInfo?... ok
Checking: Nat.instTransLe... ok
Checking: ite_iff_left_iff... ok
Checking: _private.Init.PropLemmas.0.forall_eq_or_imp._simp_1_1... ok
Checking: _private.Init.PropLemmas.0.forall_eq_or_imp._simp_1_2... ok
Checking: forall_eq_or_imp... ok
Checking: Lean.Parser.Tactic.runTac... ok
Checking: Bool.if_true_left... ok
Checking: not_not_not... ok
Checking: Int.ofNat_add... FAIL
Checking: term_<_... ok
Checking: term_=_... ok
Checking: Lean.Meta.LiftLetsConfig.recOn... ok
Checking: Functor.mk.noConfusion... ok
Checking: Lean.evalPrec... ok
Checking: have_unused_dep'... ok
Checking: Array.erase... ok
Checking: Bool.xor_left_comm... TIMEOUT
Checking: DoResultSBC.continue.sizeOf_spec... ok
Checking: _private.Init.Meta.Defs.0.Lean.withHeadRefOnly.match_1... ok
Checking: Lean.withHeadRefOnly... ok
Checking: term_-_... ok
Checking: Lean.Grind.Config.recOn... ok
Checking: Lean.Grind.Config.mk.sizeOf_spec... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.sub_sub_eq_min.match_1_1... ok
Checking: Nat.sub_sub_eq_min... ok
Checking: Lean.Syntax.Preresolved.namespace.elim... ok
Checking: Lean.Meta.ApplyNewGoals.toCtorIdx... ok
Checking: Nat.two_pos... ok
Checking: Lean.Parser.Tactic.Conv.allGoals... ok
Checking: or_iff_right... ok
Checking: List.filterTR.loop.eq_1... ok
